#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 947216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6756, tid=0x0000000000002bcc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176ce000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1346148 20998       4       org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache::useCache (14 bytes)
  from space 78848K, 3% used [0x00000000e7500000,0x00000000e77dc020,0x00000000ec200000)
  to   space 78336K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000f3f00000)
 ParOldGen       total 252416K, used 85925K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x00000000853e9700,0x000000008f680000)
 Metaspace       used 93591K, capacity 98456K, committed 98904K, reserved 1134592K
  class space    used 12179K, capacity 13060K, committed 13184K, reserved 1048576K
}
Event: 1233.603 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 373248K, used 297018K [0x00000000d5580000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 294400K, 99% used [0x00000000d5580000,0x00000000e74b2850,0x00000000e7500000)
  from space 78848K, 3% used [0x00000000e7500000,0x00000000e77dc020,0x00000000ec200000)
  to   space 78336K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000f3f00000)
 ParOldGen       total 252416K, used 85925K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x00000000853e9700,0x000000008f680000)
 Metaspace       used 93847K, capacity 98650K, committed 98904K, reserved 1134592K
  class space    used 12194K, capacity 13081K, committed 13184K, reserved 1048576K
Event: 1233.879 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 410624K, used 73501K [0x00000000d5580000, 0x00000000f6900000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 78336K, 93% used [0x00000000ef280000,0x00000000f3a475f8,0x00000000f3f00000)
  to   space 90624K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ef280000)
 ParOldGen       total 252416K, used 85933K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x00000000853eb700,0x000000008f680000)
 Metaspace       used 93847K, capacity 98650K, committed 98904K, reserved 1134592K
  class space    used 12194K, capacity 13081K, committed 13184K, reserved 1048576K
}
Event: 1264.913 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 410624K, used 405789K [0x00000000d5580000, 0x00000000f6900000, 0x0000000100000000)
  eden space 332288K, 100% used [0x00000000d5580000,0x00000000e9a00000,0x00000000e9a00000)
  from space 78336K, 93% used [0x00000000ef280000,0x00000000f3a475f8,0x00000000f3f00000)
  to   space 90624K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ef280000)
 ParOldGen       total 252416K, used 85933K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x00000000853eb700,0x000000008f680000)
 Metaspace       used 94995K, capacity 100064K, committed 100312K, reserved 1136640K
  class space    used 12329K, capacity 13252K, committed 13312K, reserved 1048576K
Event: 1264.950 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 422912K, used 17092K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 90624K, 18% used [0x00000000e9a00000,0x00000000eaab1138,0x00000000ef280000)
  to   space 87040K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f7600000)
 ParOldGen       total 252416K, used 86428K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x0000000085467010,0x000000008f680000)
 Metaspace       used 94995K, capacity 100064K, committed 100312K, reserved 1136640K
  class space    used 12329K, capacity 13252K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1270.678 Thread 0x000000001f3d0000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002fbf50c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1270.796 Thread 0x000000001f3d0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000620a0c0 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName()Ljava/lang/String; @ 8
Event: 1270.836 Thread 0x000000001f3d0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000557e4e8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 1270.910 Thread 0x000000001f3d0000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002fbf50c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1270.972 Thread 0x000000002ddd5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034dee80 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getTagName()Ljava/lang/String; @ 8
Event: 1270.979 Thread 0x000000001b109800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004725d8c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.findNodeFromTail(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 7
Event: 1271.227 Thread 0x000000001b109800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c1ad04 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.findNodeFromTail(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 7
Event: 1271.300 Thread 0x000000002ddd5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034dee80 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getTagName()Ljava/lang/String; @ 8
Event: 1271.397 Thread 0x000000001f3d0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cc2f70 method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.equals(Ljava/lang/Object;)Z @ 19
Event: 1272.559 Thread 0x000000001f3d0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004893f30 method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.equals(Ljava/lang/Object;)Z @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1272.404 Thread 0x000000002ddd2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e484df98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.404 Thread 0x000000002ddd2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e484e440) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.519 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64be310) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.519 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64bf000) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.520 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64c58b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.520 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64c65e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.520 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64c8490) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.520 Thread 0x000000001f3cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64c91d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.579 Thread 0x000000002ddd8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e67c39c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1272.579 Thread 0x000000002ddd8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e67c3e88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1346.063 Thread 0x000000001f3c4000 Thread added: 0x000000001f3c4000
Event: 1346.063 Thread 0x000000001f3c7000 Thread added: 0x000000001f3c7000
Event: 1346.063 Thread 0x000000001f3c8000 Thread added: 0x000000001f3c8000
Event: 1346.063 Thread 0x000000001f3c2800 Thread added: 0x000000001f3c2800
Event: 1346.063 Thread 0x000000001f3c5800 Thread added: 0x000000001f3c5800
Event: 1346.063 Thread 0x000000001f3c3800 Thread added: 0x000000001f3c3800
Event: 1346.064 Thread 0x000000001f3c6800 Thread added: 0x000000001f3c6800
Event: 1346.064 Thread 0x000000001f3c5000 Thread added: 0x000000001f3c5000
Event: 1346.064 Thread 0x000000001f3c1000 Thread added: 0x000000001f3c1000
Event: 1346.115 Thread 0x000000001f3c8800 Thread added: 0x000000001f3c8800


Dynamic libraries:
0x00007ff64d680000 - 0x00007ff64d6b1000 	E:\Download\Andriod Studio\jre\bin\java.exe
0x00007ffe98280000 - 0x00007ffe98470000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe98100000 - 0x00007ffe981b2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe956e0000 - 0x00007ffe95985000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe926b0000 - 0x00007ffe9273f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe97bd0000 - 0x00007ffe97c73000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe97a50000 - 0x00007ffe97aee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe97090000 - 0x00007ffe97127000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe975b0000 - 0x00007ffe976d0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe97f60000 - 0x00007ffe980f4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe96170000 - 0x00007ffe96191000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe96450000 - 0x00007ffe96476000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe952a0000 - 0x00007ffe95436000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe95200000 - 0x00007ffe9529e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe955c0000 - 0x00007ffe956ba000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe85e20000 - 0x00007ffe860a4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffe97130000 - 0x00007ffe97465000 	C:\WINDOWS\System32\combase.dll
0x00007ffe96200000 - 0x00007ffe96280000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe97f30000 - 0x00007ffe97f5e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006c110000 - 0x000000006c1e2000 	E:\Download\Andriod Studio\jre\jre\bin\msvcr100.dll
0x000000006cb80000 - 0x000000006d3cb000 	E:\Download\Andriod Studio\jre\jre\bin\server\jvm.dll
0x00007ffe97d80000 - 0x00007ffe97d88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe821e0000 - 0x00007ffe821e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe90e40000 - 0x00007ffe90e64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe97cf0000 - 0x00007ffe97d5f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe8b580000 - 0x00007ffe8b58a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe90e10000 - 0x00007ffe90e3d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffe95990000 - 0x00007ffe959da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe912c0000 - 0x00007ffe912cf000 	E:\Download\Andriod Studio\jre\jre\bin\verify.dll
0x00007ffe7f830000 - 0x00007ffe7f859000 	E:\Download\Andriod Studio\jre\jre\bin\java.dll
0x00007ffe82e30000 - 0x00007ffe82e46000 	E:\Download\Andriod Studio\jre\jre\bin\zip.dll
0x00007ffe969a0000 - 0x00007ffe97087000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe968f0000 - 0x00007ffe96999000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe959e0000 - 0x00007ffe96161000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe951b0000 - 0x00007ffe951d3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe95160000 - 0x00007ffe951aa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe95130000 - 0x00007ffe95140000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe976d0000 - 0x00007ffe97722000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe95140000 - 0x00007ffe95151000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe956c0000 - 0x00007ffe956d7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe7fdb0000 - 0x00007ffe7fdca000 	E:\Download\Andriod Studio\jre\jre\bin\net.dll
0x00007ffe94980000 - 0x00007ffe949e7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe7f410000 - 0x00007ffe7f423000 	E:\Download\Andriod Studio\jre\jre\bin\nio.dll
0x00007ffe709d0000 - 0x00007ffe709f7000 	C:\Users\levon\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe912b0000 - 0x00007ffe912bd000 	E:\Download\Andriod Studio\jre\jre\bin\management.dll
0x00007ffe944f0000 - 0x00007ffe94523000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe95440000 - 0x00007ffe95466000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe95050000 - 0x00007ffe95075000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe94b50000 - 0x00007ffe94b5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe94690000 - 0x00007ffe946ca000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe97ce0000 - 0x00007ffe97ce8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe8be10000 - 0x00007ffe8be26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe8bdf0000 - 0x00007ffe8be0c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe946e0000 - 0x00007ffe947ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe8c600000 - 0x00007ffe8c60b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\levon\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Download\JDK
CLASSPATH=.;E:\Download\JDK\lib\dt.jar;E:\Download\JDK\lib\tools.jar;
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\Download\bin;E:\Download\runtime\win64;E:\Download\Matlab\runtime\win64;E:\Download\Matlab\bin;C:\Program Files\dotnet\;C:\WINDOWS\System32\OpenSSH\;D:\Anaconda;D:\Anaconda\Scripts;D:\Anaconda\Library\bin;E:\Download\JDK\bin;E:\Download\JDK\jre\bin;E:\Download\Git\cmd;E:\Download\MPICH2\bin;E:\Download\Cmake\bin;E:\Download\mingw\bin;C:\Users\levon\AppData\Local\Microsoft\WindowsApps;
USERNAME=levon
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8271244k(445720k free), swap 21378440k(5292k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Dec 06 21:17:56 2020
timezone: 中国标准时间
elapsed time: 1346 seconds (0d 0h 22m 26s)

